month,day,year,gen,use,House overall,Furnace,Home office,Living room,Wine cellar,Garage door,Kitchen,Barn,Well,Fridge,Microwave,Dishwasher,Temperature,Humidity,Visibility,ApparentTemperature,Pressure,WindSpeed,windBearing,Precip,DewPoint
1,1,2016,18.02619997,1366.269517,1366.269517,492.0200167,64.66878333,77.07166667,29.09336667,15.22836666,11.61983257,99.62295001,30.53723342,94.74030001,12.96111667,59.51717108,40727.34,720.28,11125.6,33989.34,1156803.96,8420.92,300606,0.1276,27849.26
1,2,2016,76.05129995,1851.521067,1851.521067,683.7619667,145.5703167,71.14294998,24.09676666,19.24633335,15.46425557,185.7769667,33.68813341,74.85173332,12.4803,63.15440425,45637.3,835.28,14333.36,35226.44,1460895.76,11733.58,380922,0,26637.98
1,3,2016,74.08143334,1651.128133,1651.128133,613.6305333,196.0641667,42.77925001,32.98953335,19.44493334,19.09200397,146.4936667,31.95523341,92.14903334,19.06611664,105.5086681,47914.02,883.58,14400,38548.42,1453861.98,10967.42,327054,0,30604.26
1,4,2016,108.5250167,1500.686017,1500.686017,605.1297667,180.6508667,93.07746667,20.98069999,19.24998334,17.3462544,47.83701663,43.4388834,71.01668336,20.24993334,58.88075981,32108.72,861.98,14119.28,15936.88,1463662.42,16165.7,460508,0,14835.9
1,5,2016,148.1075,1597.968867,1597.968867,817.06525,133.3608667,44.48365,30.79229998,19.77306666,14.75448891,50.16606666,19.15741673,80.13563333,16.65896668,72.97325416,17208.2,770.82,14394.78,3973.98,1489091.46,9592.18,419634,0,-3292.16
1,6,2016,136.9220333,1267.2627,1267.2627,685.9901333,167.2165167,47.64810001,19.10579999,20.21856666,7.764804512,45.19905,15.80296676,61.03611667,6.025933367,0.140791855,28765.2,825.1,14330.4,22724.6,1486863.08,5726.98,312532,0,7985.04
1,7,2016,111.0772167,1388.44415,1388.44415,568.1066833,146.3547,75.69078335,29.77703333,18.62371666,15.62338712,167.8978,16.10096676,67.34205,31.14818334,68.74632204,33599.04,895.74,14287.2,31265.42,1477864.54,3576.78,198706,0,15923.34
1,8,2016,31.26721663,1584.852233,1584.852233,630.8740833,159.9899667,69.6185,25.38288335,21.28275,15.04658639,144.6639333,17.8112501,153.4704167,10.47355004,62.60722148,42463.28,1033.16,14205.98,35261.18,1475104.86,7083.1,52432,0,30723.44
1,9,2016,27.69113333,1303.7079,1303.7079,553.4663,113.3367833,55.88361668,26.65353334,21.48184999,14.42115492,145.8454167,21.05763342,64.85245001,10.35275001,0.094324672,54431.36,1148.64,12903.56,50012.22,1472674.6,6061.94,91426,0,46180.16
1,10,2016,8.630966709,1638.143817,1638.143817,448.8713,159.4192167,89.31045001,27.88255002,19.30449999,17.35163652,89.86865002,27.69193342,97.87960001,9.701366658,59.46324441,65328.62,1212.9,10617.86,60219.9,1442159.72,12076.34,219432,36.0238,58692.02
1,11,2016,80.06955001,1595.681217,1595.681217,607.9092,142.9652333,148.34045,31.30381667,18.89843333,16.66270407,51.35865,34.75523342,81.38690002,14.05109999,51.10065481,37995.2,667.44,14378.54,25174.16,1457371.62,15447.82,388552,0,11746.14
1,12,2016,56.72513336,1566.298367,1566.298367,699.8788333,156.4964667,88.44246667,22.20016669,18.65103334,16.3922217,51.18301666,17.77773342,80.07543334,16.75038333,73.3407028,37019.56,986,11865.9,28385.74,1452407.3,9427.36,279262,1.3862,23338.42
1,13,2016,90.76486668,1523.282583,1523.282583,817.17375,171.3058,32.40853333,29.32345,20.08731666,8.781506202,46.77454999,19.67455002,79.76918333,7.697216656,79.22060105,29184.54,798.24,13762.44,14089.08,1456468.4,15363.68,381954,0,9485.88
1,14,2016,112.9268,1400.3316,1400.3316,777.76775,118.2391167,50.29263332,23.42625,19.54320001,19.20795413,57.38573333,19.86831665,63.72033333,12.76878337,64.51963578,34581.48,946.66,13902.3,27178.68,1459170,7064.68,309688,0,20113.58
1,15,2016,63.82974994,1223.515733,1223.515733,610.59195,138.8893167,39.61121666,24.70368332,20.14750001,15.31162073,45.87868335,15.53949999,66.57526666,8.669533348,0.310241579,50064.76,1069.68,13036.96,45708.56,1451222.78,6068.84,60078,3.0898,39091.8
1,16,2016,20.08506669,1456.298733,1456.298733,526.7078833,159.9231167,3.357666668,24.17859999,22.18463334,8.826253498,88.78990001,33.77783333,83.41193334,14.47299998,78.41488785,51704.12,1125.5,12815.76,45054.78,1444614.78,8957.24,419138,10.256,42576.4
1,17,2016,22.26666668,1600.121767,1600.121767,621.87955,148.21555,83.69588332,46.51901667,18.95981666,17.42056971,126.38095,23.73143333,83.37243331,16.39881668,68.96487202,40894.08,942.98,12798.1,32085.78,1449397.2,8791.84,298740,0.5684,26046.4
1,18,2016,116.443,2245.475367,2245.475367,777.35915,140.7754167,215.20235,25.85986668,18.80301668,12.29877032,172.4801833,32.86699999,88.17423333,14.60196668,56.02007111,26502.92,721.62,13339.1,5576.88,1452262.26,22994,416628,0,4077.64
1,19,2016,90.20348333,1927.057417,1927.057417,1087.5887,164.5082167,40.64401618,19.89446667,18.25683334,20.78805588,47.68033332,28.52625048,63.08571665,11.04205002,67.19716334,29427.6,764.24,14063.62,9795.02,1462085.94,22339.58,434824,0,8520.24
1,20,2016,142.8862,1364.21655,1364.21655,826.2948666,119.5266333,34.89283332,25.5867,19.86199999,7.605571705,68.28476668,19.32429996,79.81333334,6.659866664,0.139638561,34511.68,782.02,14400,22169.92,1466666.76,11569.66,431614,0,13619.26
1,21,2016,156.7370001,1255.648083,1255.648083,689.5037833,97.58526668,46.70360001,23.51758331,20.46193335,20.0875042,89.35306668,20.10653333,63.19698333,10.22055003,72.71408935,31582.8,710.74,14400,16889.38,1471702.34,14262.62,431890,0,7897.54
1,22,2016,106.3151666,1399.82565,1399.82565,792.8266333,117.3021666,24.45773333,22.50405,19.06681667,8.956103851,143.2915333,14.81465,59.38646669,9.229816691,0.136537489,34200.8,722.76,14164.3,20540.72,1468315.48,13297.22,50730,0,11070.58
1,23,2016,22.40644996,1811.468983,1811.468983,792.8411167,82.81055,66.91678331,22.20169999,20.57061666,19.54547047,120.3977667,35.00583335,83.91088333,28.89680002,62.68673958,32393.42,746.64,12732.14,16421.12,1454778.82,16594.76,215802,0.8062,10487.04
1,24,2016,138.17215,1442.58205,1442.58205,683.9772833,123.3974,2.565883335,37.74713334,19.78711667,16.41750323,229.6500833,22.58133332,63.90140001,7.618850054,69.17515664,38715.78,737.78,14390.14,31277.52,1468568.64,7272.38,394602,0,15095.48
1,25,2016,134.7391667,1324.104717,1324.104717,587.3572667,80.2762,70.01750001,23.75768333,19.43730001,15.17664108,68.07238335,39.73211666,79.22630002,22.32588335,66.42033924,46343.5,966.66,14090.86,38466.86,1469369.32,9206.44,267114,0.058,31908.82
1,26,2016,43.20321667,1477.274667,1477.274667,541.0626,103.9515833,66.18736664,23.34815001,18.79381667,15.96465477,183.7792333,27.32476668,92.21404998,11.31651671,52.16267231,58144.4,860.8,14400,50000.84,1458756.82,13170.08,370510,0,39108.06
1,27,2016,90.27249997,993.1006667,993.1006667,455.9254,125.2827667,37.18465,23.25943333,19.2412,13.25547286,57.81041667,16.46153334,66.55505001,9.954600014,0.069193348,41495.02,900.74,14390.14,34661.78,1463476.92,10204.94,328268,0,24348.5
1,28,2016,153.4766667,1357.671067,1357.671067,599.5565167,111.17195,58.11835002,28.82418332,18.99596666,17.63595472,133.59815,17.58990001,68.15796667,18.67735003,69.53263898,46930.5,1020.14,13289.88,42356.74,1441506.52,6563.22,343094,0.1798,34577.94
1,29,2016,40.74390005,1363.661033,1363.661033,556.9209667,83.97874999,49.00556668,33.75894999,19.02939999,13.80773879,203.7289,21.51448334,79.41479999,9.614716689,69.8136057,42736.78,896.22,14287.48,31716,1456736.12,12070.18,382410,0,26077.32
1,30,2016,98.097,1237.430117,1237.430117,670.9535166,93.16729998,41.88183331,35.95778334,20.70331665,4.528686251,61.06443332,16.69258331,63.70163332,5.811500028,0.103787971,57147.16,743.06,14400,49735.52,1457675.38,11311.72,266524,0,33100.02
1,31,2016,75.82171673,1541.12255,1541.12255,449.4546333,97.53913332,54.52288335,26.1354,19.70633333,24.87788641,143.6961333,31.20306666,89.74756665,23.63483336,60.44290767,63745.96,914.48,14241.66,58233.74,1451809.94,12391.62,341520,0,46294.66
2,1,2016,56.27348332,1488.24655,1488.24655,369.5574667,104.53135,79.07388335,38.47290002,20.88998331,18.0987255,60.48825,35.39338332,85.17704999,7.534916659,126.9241075,51761.18,894.76,14400,47900.62,1473286.44,6063.8,409262,0,33547.22
2,2,2016,154.6998166,1044.648117,1044.648117,393.6822333,93.09766667,42.93324999,21.13145001,19.31378334,12.2941051,121.00695,23.04871667,82.71593334,17.66461668,57.83694049,58487.2,1171.76,11501.44,55393.48,1469136.2,9534.56,210166,30.0826,50880.46
